Age,Attrition,Department,EmployeeNumber,Gender,JobRole,YearsAtCompany,MonthlyIncome,PerformanceRating
44,NO,HUMAN RESOURCES,665,FEMALE,HUMAN RESOURCES,2,5985,3
34,NO,SALES,666,FEMALE,SALES REPRESENTATIVE,8,2579,3
27,YES,SALES,667,MALE,SALES REPRESENTATIVE,4,3041,3
21,NO,SALES,669,MALE,SALES REPRESENTATIVE,3,3447,3
44,NO,RESEARCH & DEVELOPMENT,671,MALE,MANAGER,2,19513,3
22,NO,RESEARCH & DEVELOPMENT,675,MALE,RESEARCH SCIENTIST,2,2773,4
33,NO,SALES,677,MALE,SALES EXECUTIVE,5,7104,3
32,NO,RESEARCH & DEVELOPMENT,679,FEMALE,RESEARCH SCIENTIST,6,6322,3
30,NO,RESEARCH & DEVELOPMENT,680,FEMALE,RESEARCH SCIENTIST,1,2083,4
53,NO,SALES,682,FEMALE,SALES EXECUTIVE,14,8381,4
34,NO,RESEARCH & DEVELOPMENT,683,MALE,RESEARCH SCIENTIST,10,2691,3
45,YES,SALES,684,FEMALE,SALES EXECUTIVE,1,4286,3
26,NO,RESEARCH & DEVELOPMENT,686,FEMALE,LABORATORY TECHNICIAN,3,2659,3
37,NO,RESEARCH & DEVELOPMENT,689,MALE,MANUFACTURING DIRECTOR,10,9434,3
29,NO,SALES,690,FEMALE,SALES EXECUTIVE,6,5561,3
35,NO,RESEARCH & DEVELOPMENT,691,MALE,RESEARCH SCIENTIST,17,6646,3
33,NO,RESEARCH & DEVELOPMENT,692,MALE,HEALTHCARE REPRESENTATIVE,13,7725,4
54,NO,HUMAN RESOURCES,698,MALE,HUMAN RESOURCES,9,10725,3
36,NO,RESEARCH & DEVELOPMENT,699,MALE,MANUFACTURING DIRECTOR,3,8847,3
27,NO,RESEARCH & DEVELOPMENT,700,MALE,RESEARCH SCIENTIST,4,2045,3
20,YES,RESEARCH & DEVELOPMENT,701,MALE,RESEARCH SCIENTIST,1,1009,3
33,YES,RESEARCH & DEVELOPMENT,702,MALE,RESEARCH SCIENTIST,10,3348,3
35,NO,RESEARCH & DEVELOPMENT,704,MALE,LABORATORY TECHNICIAN,1,1281,3
23,NO,RESEARCH & DEVELOPMENT,705,MALE,RESEARCH SCIENTIST,3,2819,3
25,NO,SALES,707,MALE,SALES EXECUTIVE,3,4851,4
38,NO,SALES,709,FEMALE,SALES EXECUTIVE,7,4028,4
29,NO,RESEARCH & DEVELOPMENT,710,MALE,RESEARCH SCIENTIST,10,2720,3
48,NO,SALES,712,MALE,SALES EXECUTIVE,2,8120,3
27,NO,SALES,714,FEMALE,SALES EXECUTIVE,6,4647,4
37,NO,RESEARCH & DEVELOPMENT,715,MALE,RESEARCH SCIENTIST,1,4680,3
50,NO,RESEARCH & DEVELOPMENT,716,MALE,LABORATORY TECHNICIAN,20,3221,3
34,NO,RESEARCH & DEVELOPMENT,717,FEMALE,HEALTHCARE REPRESENTATIVE,8,8621,3
24,YES,SALES,720,FEMALE,SALES EXECUTIVE,2,4577,3
39,NO,RESEARCH & DEVELOPMENT,721,FEMALE,HEALTHCARE REPRESENTATIVE,20,4553,3
32,NO,SALES,722,MALE,SALES EXECUTIVE,10,5396,3
50,YES,SALES,723,MALE,SALES EXECUTIVE,4,6796,3
38,NO,RESEARCH & DEVELOPMENT,724,FEMALE,HEALTHCARE REPRESENTATIVE,9,7625,3
27,NO,RESEARCH & DEVELOPMENT,725,FEMALE,MANUFACTURING DIRECTOR,9,7412,3
32,NO,RESEARCH & DEVELOPMENT,727,FEMALE,RESEARCH DIRECTOR,7,11159,3
47,NO,SALES,728,MALE,SALES EXECUTIVE,7,4960,3
40,NO,SALES,729,MALE,SALES EXECUTIVE,18,10475,4
53,NO,RESEARCH & DEVELOPMENT,730,MALE,RESEARCH DIRECTOR,5,14814,3
41,NO,HUMAN RESOURCES,731,MALE,MANAGER,21,19141,3
60,NO,SALES,732,MALE,SALES EXECUTIVE,2,5405,3
27,NO,RESEARCH & DEVELOPMENT,733,MALE,MANUFACTURING DIRECTOR,9,8793,4
41,NO,HUMAN RESOURCES,734,MALE,MANAGER,22,19189,3
50,NO,SALES,738,MALE,SALES REPRESENTATIVE,2,3875,3
28,YES,RESEARCH & DEVELOPMENT,741,FEMALE,RESEARCH SCIENTIST,7,2216,3
36,NO,RESEARCH & DEVELOPMENT,742,FEMALE,RESEARCH DIRECTOR,8,11713,3
38,NO,RESEARCH & DEVELOPMENT,743,FEMALE,MANUFACTURING DIRECTOR,1,7861,3
44,NO,RESEARCH & DEVELOPMENT,744,MALE,LABORATORY TECHNICIAN,5,3708,3
47,NO,SALES,746,FEMALE,SALES EXECUTIVE,22,13770,3
30,NO,SALES,747,MALE,SALES EXECUTIVE,8,5304,4
29,NO,SALES,749,MALE,SALES REPRESENTATIVE,1,2642,3
42,YES,RESEARCH & DEVELOPMENT,752,MALE,RESEARCH SCIENTIST,2,2759,3
43,NO,SALES,754,MALE,SALES EXECUTIVE,2,6804,3
34,NO,RESEARCH & DEVELOPMENT,757,FEMALE,HEALTHCARE REPRESENTATIVE,5,6142,3
23,NO,RESEARCH & DEVELOPMENT,758,MALE,LABORATORY TECHNICIAN,4,2500,3
39,NO,HUMAN RESOURCES,760,FEMALE,HUMAN RESOURCES,8,6389,3
56,NO,RESEARCH & DEVELOPMENT,762,MALE,HEALTHCARE REPRESENTATIVE,10,11103,3
40,NO,RESEARCH & DEVELOPMENT,763,FEMALE,RESEARCH SCIENTIST,4,2342,4
27,NO,RESEARCH & DEVELOPMENT,764,FEMALE,HEALTHCARE REPRESENTATIVE,7,6811,3
29,NO,SALES,766,MALE,SALES REPRESENTATIVE,2,2297,3
53,NO,RESEARCH & DEVELOPMENT,769,MALE,LABORATORY TECHNICIAN,2,2450,3
35,NO,RESEARCH & DEVELOPMENT,771,FEMALE,HEALTHCARE REPRESENTATIVE,1,5093,3
32,NO,RESEARCH & DEVELOPMENT,772,MALE,LABORATORY TECHNICIAN,10,5309,3
38,NO,RESEARCH & DEVELOPMENT,773,MALE,RESEARCH SCIENTIST,1,3057,3
34,NO,RESEARCH & DEVELOPMENT,775,FEMALE,MANUFACTURING DIRECTOR,0,5121,3
52,NO,SALES,776,MALE,MANAGER,34,16856,3
33,YES,RESEARCH & DEVELOPMENT,780,MALE,RESEARCH SCIENTIST,10,2686,3
25,NO,SALES,781,FEMALE,SALES EXECUTIVE,6,6180,4
45,NO,SALES,783,MALE,SALES REPRESENTATIVE,8,6632,3
23,NO,RESEARCH & DEVELOPMENT,784,MALE,RESEARCH SCIENTIST,2,3505,3
47,YES,SALES,785,FEMALE,SALES EXECUTIVE,5,6397,3
34,NO,SALES,786,MALE,SALES EXECUTIVE,6,6274,4
55,YES,RESEARCH & DEVELOPMENT,787,MALE,MANAGER,5,19859,3
36,NO,SALES,789,MALE,SALES EXECUTIVE,10,7587,3
52,NO,RESEARCH & DEVELOPMENT,791,MALE,RESEARCH SCIENTIST,4,4258,3
26,NO,RESEARCH & DEVELOPMENT,792,FEMALE,LABORATORY TECHNICIAN,2,4364,3
29,NO,RESEARCH & DEVELOPMENT,793,FEMALE,HEALTHCARE REPRESENTATIVE,8,4335,3
26,YES,SALES,796,MALE,SALES EXECUTIVE,4,5326,3
34,NO,RESEARCH & DEVELOPMENT,797,FEMALE,RESEARCH SCIENTIST,4,3280,3
54,NO,RESEARCH & DEVELOPMENT,799,FEMALE,MANUFACTURING DIRECTOR,5,5485,3
27,NO,SALES,800,MALE,SALES EXECUTIVE,4,4342,3
37,NO,RESEARCH & DEVELOPMENT,802,FEMALE,RESEARCH SCIENTIST,5,2782,3
38,NO,RESEARCH & DEVELOPMENT,803,FEMALE,MANUFACTURING DIRECTOR,15,5980,3
34,NO,RESEARCH & DEVELOPMENT,804,FEMALE,RESEARCH SCIENTIST,6,4381,3
35,NO,SALES,805,FEMALE,SALES REPRESENTATIVE,3,2572,3
30,NO,RESEARCH & DEVELOPMENT,806,MALE,LABORATORY TECHNICIAN,2,3833,4
40,NO,RESEARCH & DEVELOPMENT,807,FEMALE,HEALTHCARE REPRESENTATIVE,8,4244,4
34,NO,SALES,808,FEMALE,SALES EXECUTIVE,3,6500,3
42,NO,RESEARCH & DEVELOPMENT,809,MALE,MANAGER,24,18430,3
23,YES,RESEARCH & DEVELOPMENT,811,MALE,LABORATORY TECHNICIAN,0,1601,4
24,NO,RESEARCH & DEVELOPMENT,812,MALE,LABORATORY TECHNICIAN,1,2694,3
52,NO,RESEARCH & DEVELOPMENT,813,FEMALE,LABORATORY TECHNICIAN,5,3149,4
50,NO,RESEARCH & DEVELOPMENT,815,MALE,RESEARCH DIRECTOR,4,17639,3
29,YES,RESEARCH & DEVELOPMENT,816,FEMALE,LABORATORY TECHNICIAN,1,2319,3
33,NO,RESEARCH & DEVELOPMENT,817,MALE,RESEARCH DIRECTOR,13,11691,3
33,YES,SALES,819,FEMALE,SALES EXECUTIVE,3,5324,3
47,NO,RESEARCH & DEVELOPMENT,820,FEMALE,MANAGER,26,16752,3
36,NO,RESEARCH & DEVELOPMENT,823,FEMALE,MANUFACTURING DIRECTOR,9,5228,3
29,NO,RESEARCH & DEVELOPMENT,824,MALE,RESEARCH SCIENTIST,10,2700,4
58,YES,RESEARCH & DEVELOPMENT,825,MALE,RESEARCH DIRECTOR,31,19246,3
35,NO,RESEARCH & DEVELOPMENT,826,FEMALE,RESEARCH SCIENTIST,2,2506,3
42,NO,RESEARCH & DEVELOPMENT,827,FEMALE,MANUFACTURING DIRECTOR,4,6062,3
28,YES,RESEARCH & DEVELOPMENT,828,MALE,RESEARCH SCIENTIST,2,4382,3
36,NO,HUMAN RESOURCES,829,MALE,HUMAN RESOURCES,5,2143,3
32,NO,RESEARCH & DEVELOPMENT,830,FEMALE,MANUFACTURING DIRECTOR,14,6162,3
40,NO,RESEARCH & DEVELOPMENT,832,MALE,LABORATORY TECHNICIAN,1,5094,3
30,NO,RESEARCH & DEVELOPMENT,833,FEMALE,MANUFACTURING DIRECTOR,0,6877,4
45,NO,RESEARCH & DEVELOPMENT,834,FEMALE,RESEARCH SCIENTIST,1,2274,3
42,NO,RESEARCH & DEVELOPMENT,836,MALE,MANUFACTURING DIRECTOR,9,4434,3
38,NO,RESEARCH & DEVELOPMENT,837,MALE,HEALTHCARE REPRESENTATIVE,4,6288,3
34,NO,RESEARCH & DEVELOPMENT,838,FEMALE,RESEARCH SCIENTIST,5,2553,3
49,YES,SALES,840,FEMALE,SALES EXECUTIVE,9,7654,3
55,YES,SALES,842,MALE,SALES EXECUTIVE,9,5160,3
43,NO,RESEARCH & DEVELOPMENT,843,MALE,RESEARCH DIRECTOR,4,17159,4
27,NO,RESEARCH & DEVELOPMENT,844,MALE,RESEARCH DIRECTOR,9,12808,3
35,NO,RESEARCH & DEVELOPMENT,845,MALE,MANUFACTURING DIRECTOR,8,10221,4
28,NO,SALES,846,FEMALE,SALES EXECUTIVE,8,4779,4
34,NO,HUMAN RESOURCES,847,MALE,HUMAN RESOURCES,3,3737,3
26,YES,RESEARCH & DEVELOPMENT,848,FEMALE,RESEARCH SCIENTIST,8,2366,3
27,NO,RESEARCH & DEVELOPMENT,850,MALE,RESEARCH SCIENTIST,0,1706,3
51,NO,SALES,851,FEMALE,MANAGER,20,16307,3
44,NO,RESEARCH & DEVELOPMENT,852,MALE,HEALTHCARE REPRESENTATIVE,5,5933,3
25,NO,RESEARCH & DEVELOPMENT,854,MALE,RESEARCH SCIENTIST,4,3424,3
33,NO,SALES,855,MALE,SALES EXECUTIVE,9,4037,4
35,NO,RESEARCH & DEVELOPMENT,856,FEMALE,RESEARCH SCIENTIST,6,2559,3
36,NO,SALES,857,MALE,SALES EXECUTIVE,18,6201,3
32,NO,SALES,859,MALE,SALES EXECUTIVE,5,4403,3
30,NO,RESEARCH & DEVELOPMENT,861,MALE,RESEARCH SCIENTIST,5,3761,3
53,NO,SALES,862,FEMALE,SALES EXECUTIVE,5,10934,3
45,NO,SALES,864,MALE,SALES EXECUTIVE,5,10761,3
32,NO,RESEARCH & DEVELOPMENT,865,FEMALE,RESEARCH SCIENTIST,5,5175,3
52,NO,RESEARCH & DEVELOPMENT,867,FEMALE,MANUFACTURING DIRECTOR,9,13826,4
37,NO,SALES,868,MALE,SALES EXECUTIVE,1,6334,3
28,NO,HUMAN RESOURCES,869,MALE,HUMAN RESOURCES,5,4936,3
22,NO,RESEARCH & DEVELOPMENT,872,MALE,MANUFACTURING DIRECTOR,2,4775,4
44,NO,RESEARCH & DEVELOPMENT,874,MALE,LABORATORY TECHNICIAN,3,2818,4
42,NO,RESEARCH & DEVELOPMENT,875,MALE,RESEARCH SCIENTIST,2,2515,3
36,NO,HUMAN RESOURCES,878,MALE,HUMAN RESOURCES,5,2342,4
25,NO,SALES,879,MALE,SALES EXECUTIVE,5,4194,3
35,NO,RESEARCH & DEVELOPMENT,880,FEMALE,MANUFACTURING DIRECTOR,17,10685,4
35,YES,RESEARCH & DEVELOPMENT,881,FEMALE,RESEARCH SCIENTIST,10,2022,3
32,NO,RESEARCH & DEVELOPMENT,882,MALE,LABORATORY TECHNICIAN,3,2314,3
25,NO,SALES,885,MALE,SALES EXECUTIVE,5,4256,3
49,NO,RESEARCH & DEVELOPMENT,887,FEMALE,RESEARCH SCIENTIST,4,3580,3
24,NO,RESEARCH & DEVELOPMENT,888,MALE,LABORATORY TECHNICIAN,5,3162,3
32,NO,SALES,889,MALE,SALES EXECUTIVE,10,6524,3
38,NO,SALES,893,MALE,SALES REPRESENTATIVE,2,2899,3
42,NO,RESEARCH & DEVELOPMENT,894,FEMALE,LABORATORY TECHNICIAN,5,5231,3
31,NO,RESEARCH & DEVELOPMENT,895,MALE,RESEARCH SCIENTIST,6,2356,3
29,YES,SALES,896,FEMALE,SALES REPRESENTATIVE,3,2800,3
53,NO,SALES,897,MALE,SALES EXECUTIVE,2,11836,3
35,NO,RESEARCH & DEVELOPMENT,899,MALE,MANUFACTURING DIRECTOR,13,10903,3
37,NO,SALES,900,FEMALE,SALES REPRESENTATIVE,5,2973,3
53,NO,RESEARCH & DEVELOPMENT,901,FEMALE,RESEARCH DIRECTOR,12,14275,3
43,NO,RESEARCH & DEVELOPMENT,902,FEMALE,HEALTHCARE REPRESENTATIVE,5,5562,3
47,NO,SALES,903,FEMALE,SALES EXECUTIVE,7,4537,4
37,NO,SALES,904,MALE,SALES EXECUTIVE,10,7642,3
50,NO,RESEARCH & DEVELOPMENT,905,MALE,MANAGER,31,17924,3
39,NO,HUMAN RESOURCES,909,FEMALE,HUMAN RESOURCES,5,5204,3
33,NO,HUMAN RESOURCES,910,MALE,HUMAN RESOURCES,4,2277,3
32,YES,RESEARCH & DEVELOPMENT,911,MALE,LABORATORY TECHNICIAN,1,2795,4
29,NO,RESEARCH & DEVELOPMENT,912,FEMALE,LABORATORY TECHNICIAN,4,2532,3
44,NO,RESEARCH & DEVELOPMENT,913,MALE,RESEARCH SCIENTIST,8,2559,3
28,NO,SALES,916,MALE,SALES EXECUTIVE,4,4908,3
58,YES,RESEARCH & DEVELOPMENT,918,MALE,LABORATORY TECHNICIAN,1,2380,3
43,NO,RESEARCH & DEVELOPMENT,920,FEMALE,MANUFACTURING DIRECTOR,1,4765,4
20,YES,SALES,922,FEMALE,SALES REPRESENTATIVE,2,2044,3
21,YES,RESEARCH & DEVELOPMENT,923,FEMALE,RESEARCH SCIENTIST,1,2693,3
36,NO,RESEARCH & DEVELOPMENT,924,MALE,HEALTHCARE REPRESENTATIVE,16,6586,3
47,NO,SALES,925,FEMALE,SALES REPRESENTATIVE,3,3294,3
22,YES,RESEARCH & DEVELOPMENT,926,FEMALE,MANUFACTURING DIRECTOR,3,4171,3
41,YES,RESEARCH & DEVELOPMENT,927,FEMALE,LABORATORY TECHNICIAN,7,2778,3
28,NO,RESEARCH & DEVELOPMENT,930,FEMALE,RESEARCH SCIENTIST,2,2377,3
39,YES,RESEARCH & DEVELOPMENT,932,MALE,LABORATORY TECHNICIAN,2,2404,4
27,NO,RESEARCH & DEVELOPMENT,933,FEMALE,RESEARCH SCIENTIST,1,2318,3
34,NO,RESEARCH & DEVELOPMENT,934,MALE,LABORATORY TECHNICIAN,1,2008,3
42,NO,SALES,936,FEMALE,SALES EXECUTIVE,5,6244,3
33,NO,RESEARCH & DEVELOPMENT,939,MALE,RESEARCH SCIENTIST,3,2799,3
58,NO,RESEARCH & DEVELOPMENT,940,FEMALE,HEALTHCARE REPRESENTATIVE,6,10552,3
31,NO,SALES,941,MALE,SALES REPRESENTATIVE,7,2329,3
35,NO,RESEARCH & DEVELOPMENT,942,FEMALE,HEALTHCARE REPRESENTATIVE,10,4014,4
49,NO,RESEARCH & DEVELOPMENT,944,FEMALE,LABORATORY TECHNICIAN,26,7403,3
48,NO,RESEARCH & DEVELOPMENT,945,MALE,RESEARCH SCIENTIST,0,2259,3
31,NO,SALES,947,FEMALE,SALES EXECUTIVE,9,6932,3
36,NO,RESEARCH & DEVELOPMENT,949,MALE,RESEARCH SCIENTIST,6,4678,3
38,NO,RESEARCH & DEVELOPMENT,950,FEMALE,RESEARCH DIRECTOR,15,13582,3
32,NO,RESEARCH & DEVELOPMENT,951,FEMALE,LABORATORY TECHNICIAN,3,2332,4
25,YES,SALES,952,MALE,SALES REPRESENTATIVE,1,2413,3
40,NO,SALES,954,MALE,SALES EXECUTIVE,1,9705,3
26,NO,SALES,956,MALE,SALES EXECUTIVE,7,4294,3
41,NO,RESEARCH & DEVELOPMENT,957,MALE,LABORATORY TECHNICIAN,18,4721,3
36,NO,RESEARCH & DEVELOPMENT,958,MALE,LABORATORY TECHNICIAN,11,2519,4
19,YES,SALES,959,MALE,SALES REPRESENTATIVE,1,2121,3
20,YES,RESEARCH & DEVELOPMENT,960,MALE,LABORATORY TECHNICIAN,1,2973,3
31,NO,RESEARCH & DEVELOPMENT,961,FEMALE,HEALTHCARE REPRESENTATIVE,9,5855,3
40,NO,RESEARCH & DEVELOPMENT,964,MALE,RESEARCH SCIENTIST,1,3617,3
32,NO,RESEARCH & DEVELOPMENT,966,FEMALE,MANUFACTURING DIRECTOR,8,6725,3
36,YES,SALES,967,MALE,SALES EXECUTIVE,16,10325,3
33,NO,RESEARCH & DEVELOPMENT,969,FEMALE,HEALTHCARE REPRESENTATIVE,5,6949,3
37,YES,SALES,970,MALE,SALES EXECUTIVE,14,10609,3
45,NO,RESEARCH & DEVELOPMENT,972,MALE,LABORATORY TECHNICIAN,9,4447,3
29,NO,SALES,974,FEMALE,SALES REPRESENTATIVE,3,2157,3
35,NO,SALES,975,FEMALE,SALES EXECUTIVE,5,4601,3
52,NO,RESEARCH & DEVELOPMENT,976,MALE,MANAGER,9,17099,3
58,YES,RESEARCH & DEVELOPMENT,977,MALE,RESEARCH SCIENTIST,1,2479,4
53,NO,SALES,981,MALE,MANAGER,17,14852,3
30,NO,SALES,982,MALE,SALES EXECUTIVE,8,7264,3
38,NO,SALES,983,FEMALE,SALES EXECUTIVE,5,5666,3
35,NO,SALES,984,MALE,SALES EXECUTIVE,10,7823,3
39,NO,SALES,985,MALE,SALES EXECUTIVE,8,7880,3
40,YES,SALES,986,FEMALE,SALES EXECUTIVE,1,13194,3
47,NO,RESEARCH & DEVELOPMENT,987,MALE,MANUFACTURING DIRECTOR,19,5067,3
36,NO,SALES,990,MALE,SALES EXECUTIVE,7,5079,3
31,YES,RESEARCH & DEVELOPMENT,991,MALE,RESEARCH SCIENTIST,3,2321,4
33,NO,SALES,992,MALE,MANAGER,10,17444,3
29,YES,RESEARCH & DEVELOPMENT,994,FEMALE,RESEARCH SCIENTIST,0,2404,4
33,NO,RESEARCH & DEVELOPMENT,995,FEMALE,RESEARCH SCIENTIST,3,3452,3
45,NO,RESEARCH & DEVELOPMENT,996,FEMALE,LABORATORY TECHNICIAN,5,2270,3
50,NO,RESEARCH & DEVELOPMENT,997,MALE,RESEARCH DIRECTOR,5,17399,4
33,NO,RESEARCH & DEVELOPMENT,998,FEMALE,HEALTHCARE REPRESENTATIVE,6,5488,3
41,NO,RESEARCH & DEVELOPMENT,999,MALE,RESEARCH DIRECTOR,18,19419,3
27,NO,RESEARCH & DEVELOPMENT,1001,FEMALE,LABORATORY TECHNICIAN,2,2811,3
45,NO,RESEARCH & DEVELOPMENT,1002,MALE,LABORATORY TECHNICIAN,9,3633,3
47,NO,SALES,1003,FEMALE,SALES EXECUTIVE,9,4163,3
30,YES,RESEARCH & DEVELOPMENT,1004,FEMALE,RESEARCH SCIENTIST,5,2132,3
50,NO,RESEARCH & DEVELOPMENT,1005,MALE,MANUFACTURING DIRECTOR,12,13973,3
38,NO,RESEARCH & DEVELOPMENT,1006,MALE,RESEARCH SCIENTIST,2,2684,3
46,NO,RESEARCH & DEVELOPMENT,1007,MALE,MANUFACTURING DIRECTOR,8,10845,3
24,NO,RESEARCH & DEVELOPMENT,1009,FEMALE,MANUFACTURING DIRECTOR,4,4377,3
35,YES,RESEARCH & DEVELOPMENT,1010,MALE,LABORATORY TECHNICIAN,4,3743,4
31,NO,RESEARCH & DEVELOPMENT,1011,FEMALE,MANUFACTURING DIRECTOR,4,4148,3
18,NO,RESEARCH & DEVELOPMENT,1012,MALE,RESEARCH SCIENTIST,0,1051,3
54,NO,RESEARCH & DEVELOPMENT,1013,FEMALE,MANUFACTURING DIRECTOR,10,10739,3
35,NO,RESEARCH & DEVELOPMENT,1014,FEMALE,HEALTHCARE REPRESENTATIVE,16,10388,3
30,NO,RESEARCH & DEVELOPMENT,1015,FEMALE,RESEARCH DIRECTOR,8,11416,3
20,YES,RESEARCH & DEVELOPMENT,1016,FEMALE,RESEARCH SCIENTIST,1,2600,3
30,YES,RESEARCH & DEVELOPMENT,1017,FEMALE,LABORATORY TECHNICIAN,3,2422,3
26,NO,RESEARCH & DEVELOPMENT,1018,MALE,MANUFACTURING DIRECTOR,8,5472,3
22,NO,RESEARCH & DEVELOPMENT,1019,MALE,LABORATORY TECHNICIAN,4,2451,3
48,NO,RESEARCH & DEVELOPMENT,1022,MALE,HEALTHCARE REPRESENTATIVE,2,4240,3
48,NO,RESEARCH & DEVELOPMENT,1024,MALE,HEALTHCARE REPRESENTATIVE,15,10999,3
41,NO,RESEARCH & DEVELOPMENT,1025,FEMALE,MANUFACTURING DIRECTOR,2,5003,3
39,NO,RESEARCH & DEVELOPMENT,1026,FEMALE,MANUFACTURING DIRECTOR,21,12742,3
