Age,Attrition,Department,EmployeeNumber,Gender,JobRole,YearsAtCompany,MonthlyIncome,PerformanceRating
27,NO,RESEARCH & DEVELOPMENT,1027,FEMALE,MANUFACTURING DIRECTOR,3,4227,3
35,NO,RESEARCH & DEVELOPMENT,1028,MALE,LABORATORY TECHNICIAN,3,3917,4
42,NO,SALES,1029,MALE,MANAGER,1,18303,3
50,NO,RESEARCH & DEVELOPMENT,1030,MALE,LABORATORY TECHNICIAN,1,2380,3
59,NO,RESEARCH & DEVELOPMENT,1032,FEMALE,MANUFACTURING DIRECTOR,5,13726,3
37,YES,RESEARCH & DEVELOPMENT,1033,FEMALE,HEALTHCARE REPRESENTATIVE,1,4777,3
55,NO,RESEARCH & DEVELOPMENT,1034,MALE,HEALTHCARE REPRESENTATIVE,8,6385,3
41,NO,RESEARCH & DEVELOPMENT,1035,FEMALE,RESEARCH DIRECTOR,21,19973,4
38,NO,SALES,1036,MALE,SALES EXECUTIVE,1,6861,3
26,YES,SALES,1037,MALE,SALES EXECUTIVE,2,4969,3
52,YES,SALES,1038,FEMALE,MANAGER,32,19845,3
44,NO,SALES,1039,FEMALE,SALES EXECUTIVE,12,13320,3
50,NO,SALES,1040,FEMALE,SALES EXECUTIVE,18,6347,3
36,YES,RESEARCH & DEVELOPMENT,1042,FEMALE,LABORATORY TECHNICIAN,17,2743,3
39,NO,RESEARCH & DEVELOPMENT,1043,FEMALE,MANUFACTURING DIRECTOR,21,10880,3
33,NO,SALES,1044,FEMALE,SALES REPRESENTATIVE,2,2342,3
45,NO,SALES,1045,FEMALE,MANAGER,9,17650,3
32,NO,RESEARCH & DEVELOPMENT,1046,FEMALE,LABORATORY TECHNICIAN,8,4025,3
34,NO,SALES,1047,MALE,SALES EXECUTIVE,15,9725,3
59,NO,SALES,1048,MALE,MANAGER,6,11904,3
45,NO,HUMAN RESOURCES,1049,MALE,HUMAN RESOURCES,6,2177,3
53,NO,SALES,1050,FEMALE,SALES EXECUTIVE,15,7525,3
36,YES,RESEARCH & DEVELOPMENT,1052,MALE,LABORATORY TECHNICIAN,1,4834,3
26,YES,RESEARCH & DEVELOPMENT,1053,MALE,RESEARCH SCIENTIST,3,2042,3
34,NO,SALES,1055,FEMALE,SALES REPRESENTATIVE,1,2220,3
28,NO,SALES,1056,MALE,SALES REPRESENTATIVE,1,1052,4
38,NO,RESEARCH & DEVELOPMENT,1060,MALE,RESEARCH SCIENTIST,2,2821,3
50,NO,RESEARCH & DEVELOPMENT,1061,MALE,RESEARCH DIRECTOR,8,19237,3
37,NO,RESEARCH & DEVELOPMENT,1062,FEMALE,HEALTHCARE REPRESENTATIVE,4,4107,3
40,NO,SALES,1066,MALE,SALES EXECUTIVE,7,8396,3
26,NO,RESEARCH & DEVELOPMENT,1068,FEMALE,RESEARCH SCIENTIST,5,2007,3
46,NO,RESEARCH & DEVELOPMENT,1069,MALE,RESEARCH DIRECTOR,2,19627,3
54,NO,SALES,1070,FEMALE,SALES EXECUTIVE,9,10686,3
56,NO,RESEARCH & DEVELOPMENT,1071,FEMALE,RESEARCH SCIENTIST,5,2942,3
36,NO,RESEARCH & DEVELOPMENT,1073,FEMALE,MANUFACTURING DIRECTOR,14,8858,3
55,NO,RESEARCH & DEVELOPMENT,1074,MALE,MANAGER,9,16756,3
43,NO,SALES,1076,MALE,SALES EXECUTIVE,1,10798,3
20,YES,SALES,1077,FEMALE,SALES REPRESENTATIVE,2,2323,3
21,YES,RESEARCH & DEVELOPMENT,1079,FEMALE,LABORATORY TECHNICIAN,1,1416,3
46,NO,RESEARCH & DEVELOPMENT,1080,FEMALE,RESEARCH SCIENTIST,16,4615,4
51,YES,RESEARCH & DEVELOPMENT,1081,MALE,RESEARCH SCIENTIST,10,2461,3
28,YES,RESEARCH & DEVELOPMENT,1082,MALE,HEALTHCARE REPRESENTATIVE,10,8722,3
26,NO,RESEARCH & DEVELOPMENT,1083,MALE,LABORATORY TECHNICIAN,5,3955,3
30,NO,RESEARCH & DEVELOPMENT,1084,MALE,MANUFACTURING DIRECTOR,6,9957,3
41,NO,RESEARCH & DEVELOPMENT,1085,FEMALE,RESEARCH SCIENTIST,10,3376,3
38,NO,RESEARCH & DEVELOPMENT,1088,FEMALE,HEALTHCARE REPRESENTATIVE,19,8823,3
40,NO,RESEARCH & DEVELOPMENT,1092,MALE,HEALTHCARE REPRESENTATIVE,11,10322,4
27,NO,RESEARCH & DEVELOPMENT,1094,MALE,LABORATORY TECHNICIAN,3,4621,3
55,NO,RESEARCH & DEVELOPMENT,1096,MALE,MANUFACTURING DIRECTOR,3,10976,3
28,NO,RESEARCH & DEVELOPMENT,1097,FEMALE,RESEARCH SCIENTIST,8,3660,3
44,YES,HUMAN RESOURCES,1098,MALE,HUMAN RESOURCES,20,10482,3
33,NO,RESEARCH & DEVELOPMENT,1099,MALE,HEALTHCARE REPRESENTATIVE,3,7119,3
35,YES,SALES,1100,MALE,SALES EXECUTIVE,8,9582,4
33,YES,RESEARCH & DEVELOPMENT,1101,FEMALE,RESEARCH SCIENTIST,13,4508,4
28,NO,RESEARCH & DEVELOPMENT,1102,MALE,LABORATORY TECHNICIAN,4,2207,3
34,NO,RESEARCH & DEVELOPMENT,1103,MALE,HEALTHCARE REPRESENTATIVE,6,7756,3
37,NO,SALES,1105,FEMALE,SALES EXECUTIVE,1,6694,3
25,YES,RESEARCH & DEVELOPMENT,1106,MALE,LABORATORY TECHNICIAN,7,3691,3
26,YES,RESEARCH & DEVELOPMENT,1107,MALE,LABORATORY TECHNICIAN,1,2377,4
33,YES,RESEARCH & DEVELOPMENT,1108,MALE,RESEARCH SCIENTIST,2,2313,4
42,NO,RESEARCH & DEVELOPMENT,1109,MALE,MANAGER,22,17665,3
28,YES,RESEARCH & DEVELOPMENT,1111,MALE,LABORATORY TECHNICIAN,1,2596,3
50,YES,SALES,1113,MALE,SALES EXECUTIVE,0,4728,3
33,NO,SALES,1114,FEMALE,SALES EXECUTIVE,3,4302,3
34,NO,RESEARCH & DEVELOPMENT,1115,MALE,RESEARCH SCIENTIST,0,2979,3
48,NO,RESEARCH & DEVELOPMENT,1116,MALE,MANAGER,5,16885,4
45,NO,SALES,1117,FEMALE,SALES EXECUTIVE,15,5593,3
52,NO,RESEARCH & DEVELOPMENT,1118,MALE,HEALTHCARE REPRESENTATIVE,8,10445,3
38,NO,SALES,1119,MALE,SALES EXECUTIVE,8,8740,3
29,NO,RESEARCH & DEVELOPMENT,1120,FEMALE,RESEARCH SCIENTIST,7,2514,4
28,NO,RESEARCH & DEVELOPMENT,1121,FEMALE,MANUFACTURING DIRECTOR,9,7655,3
46,NO,SALES,1124,MALE,MANAGER,12,17465,3
38,NO,SALES,1125,MALE,SALES EXECUTIVE,1,7351,3
43,NO,RESEARCH & DEVELOPMENT,1126,FEMALE,MANUFACTURING DIRECTOR,8,10820,3
39,YES,RESEARCH & DEVELOPMENT,1127,MALE,HEALTHCARE REPRESENTATIVE,18,12169,3
40,NO,RESEARCH & DEVELOPMENT,1128,MALE,RESEARCH DIRECTOR,20,19626,3
21,NO,RESEARCH & DEVELOPMENT,1131,FEMALE,RESEARCH SCIENTIST,2,2070,3
39,NO,RESEARCH & DEVELOPMENT,1132,MALE,LABORATORY TECHNICIAN,5,6782,3
36,NO,RESEARCH & DEVELOPMENT,1133,MALE,MANUFACTURING DIRECTOR,11,7779,4
31,NO,SALES,1135,MALE,SALES REPRESENTATIVE,2,2791,3
28,NO,RESEARCH & DEVELOPMENT,1136,MALE,RESEARCH SCIENTIST,5,3201,3
35,NO,SALES,1137,MALE,SALES EXECUTIVE,5,4968,3
49,NO,SALES,1138,MALE,SALES EXECUTIVE,9,13120,3
34,NO,RESEARCH & DEVELOPMENT,1140,MALE,MANUFACTURING DIRECTOR,3,4033,3
29,NO,RESEARCH & DEVELOPMENT,1143,FEMALE,RESEARCH SCIENTIST,7,3291,3
42,NO,RESEARCH & DEVELOPMENT,1148,MALE,LABORATORY TECHNICIAN,1,4272,3
29,NO,RESEARCH & DEVELOPMENT,1150,MALE,MANUFACTURING DIRECTOR,10,5056,3
38,NO,HUMAN RESOURCES,1152,MALE,HUMAN RESOURCES,7,2844,3
28,NO,RESEARCH & DEVELOPMENT,1154,MALE,RESEARCH SCIENTIST,3,2703,3
18,YES,RESEARCH & DEVELOPMENT,1156,MALE,LABORATORY TECHNICIAN,0,1904,3
33,YES,SALES,1157,FEMALE,SALES EXECUTIVE,5,8224,3
41,NO,RESEARCH & DEVELOPMENT,1158,MALE,LABORATORY TECHNICIAN,1,4766,3
31,YES,RESEARCH & DEVELOPMENT,1160,MALE,LABORATORY TECHNICIAN,2,2610,3
37,NO,RESEARCH & DEVELOPMENT,1161,FEMALE,HEALTHCARE REPRESENTATIVE,6,5731,3
27,NO,RESEARCH & DEVELOPMENT,1162,MALE,RESEARCH SCIENTIST,4,2539,3
34,NO,SALES,1163,FEMALE,SALES EXECUTIVE,6,5714,4
35,NO,HUMAN RESOURCES,1164,MALE,HUMAN RESOURCES,5,4323,3
29,YES,SALES,1165,FEMALE,SALES EXECUTIVE,11,7336,3
40,NO,RESEARCH & DEVELOPMENT,1166,FEMALE,RESEARCH DIRECTOR,18,13499,3
42,YES,SALES,1167,MALE,SALES EXECUTIVE,21,13758,3
42,NO,SALES,1171,MALE,SALES EXECUTIVE,6,5155,3
35,NO,RESEARCH & DEVELOPMENT,1172,MALE,LABORATORY TECHNICIAN,8,2258,3
24,NO,RESEARCH & DEVELOPMENT,1173,MALE,LABORATORY TECHNICIAN,4,3597,4
28,YES,RESEARCH & DEVELOPMENT,1175,FEMALE,LABORATORY TECHNICIAN,1,2515,3
26,NO,RESEARCH & DEVELOPMENT,1177,MALE,LABORATORY TECHNICIAN,8,4420,4
30,NO,SALES,1179,MALE,SALES EXECUTIVE,10,6578,3
40,NO,RESEARCH & DEVELOPMENT,1180,FEMALE,RESEARCH SCIENTIST,1,4422,3
35,NO,RESEARCH & DEVELOPMENT,1182,MALE,MANUFACTURING DIRECTOR,7,10274,3
34,NO,RESEARCH & DEVELOPMENT,1184,MALE,HEALTHCARE REPRESENTATIVE,13,5343,4
35,NO,RESEARCH & DEVELOPMENT,1185,MALE,LABORATORY TECHNICIAN,2,2376,3
43,YES,SALES,1188,FEMALE,SALES EXECUTIVE,4,5346,3
32,NO,SALES,1190,FEMALE,SALES REPRESENTATIVE,1,2827,3
56,NO,RESEARCH & DEVELOPMENT,1191,FEMALE,MANAGER,5,19943,3
29,NO,RESEARCH & DEVELOPMENT,1192,FEMALE,LABORATORY TECHNICIAN,10,3131,3
19,NO,RESEARCH & DEVELOPMENT,1193,MALE,RESEARCH SCIENTIST,1,2552,4
45,NO,RESEARCH & DEVELOPMENT,1195,FEMALE,RESEARCH SCIENTIST,3,4477,3
37,NO,RESEARCH & DEVELOPMENT,1196,FEMALE,MANUFACTURING DIRECTOR,14,6474,3
20,NO,RESEARCH & DEVELOPMENT,1198,MALE,LABORATORY TECHNICIAN,2,3033,3
44,YES,RESEARCH & DEVELOPMENT,1200,MALE,RESEARCH SCIENTIST,6,2936,3
53,NO,RESEARCH & DEVELOPMENT,1201,FEMALE,MANAGER,7,18606,3
29,NO,RESEARCH & DEVELOPMENT,1202,FEMALE,RESEARCH SCIENTIST,5,2168,3
22,YES,RESEARCH & DEVELOPMENT,1203,MALE,RESEARCH SCIENTIST,0,2853,3
46,NO,SALES,1204,FEMALE,MANAGER,26,17048,4
44,NO,RESEARCH & DEVELOPMENT,1206,MALE,RESEARCH SCIENTIST,0,2290,3
33,NO,HUMAN RESOURCES,1207,MALE,HUMAN RESOURCES,5,3600,3
41,YES,RESEARCH & DEVELOPMENT,1210,MALE,RESEARCH SCIENTIST,1,2107,3
30,NO,SALES,1211,MALE,SALES EXECUTIVE,4,4115,3
40,NO,SALES,1212,MALE,SALES EXECUTIVE,0,4327,3
50,NO,RESEARCH & DEVELOPMENT,1215,FEMALE,MANAGER,2,17856,4
28,NO,RESEARCH & DEVELOPMENT,1216,MALE,LABORATORY TECHNICIAN,6,3196,3
46,NO,RESEARCH & DEVELOPMENT,1217,MALE,RESEARCH DIRECTOR,4,19081,3
35,NO,SALES,1218,MALE,SALES EXECUTIVE,7,8966,3
24,YES,RESEARCH & DEVELOPMENT,1219,FEMALE,LABORATORY TECHNICIAN,1,2210,3
33,NO,SALES,1220,FEMALE,SALES EXECUTIVE,10,4539,3
36,NO,RESEARCH & DEVELOPMENT,1221,MALE,LABORATORY TECHNICIAN,7,2741,3
30,NO,RESEARCH & DEVELOPMENT,1224,MALE,LABORATORY TECHNICIAN,10,3491,3
44,NO,RESEARCH & DEVELOPMENT,1225,MALE,RESEARCH SCIENTIST,20,4541,4
20,NO,SALES,1226,MALE,SALES REPRESENTATIVE,2,2678,3
46,NO,RESEARCH & DEVELOPMENT,1228,MALE,MANUFACTURING DIRECTOR,6,7379,3
42,NO,HUMAN RESOURCES,1231,MALE,HUMAN RESOURCES,4,6272,3
60,NO,SALES,1233,MALE,SALES EXECUTIVE,11,5220,3
32,NO,RESEARCH & DEVELOPMENT,1234,FEMALE,LABORATORY TECHNICIAN,2,2743,4
32,NO,RESEARCH & DEVELOPMENT,1235,FEMALE,RESEARCH SCIENTIST,8,4998,3
36,NO,RESEARCH & DEVELOPMENT,1237,FEMALE,MANUFACTURING DIRECTOR,7,10252,4
33,NO,RESEARCH & DEVELOPMENT,1238,MALE,RESEARCH SCIENTIST,14,2781,3
40,NO,SALES,1239,FEMALE,SALES EXECUTIVE,5,6852,3
25,NO,SALES,1240,MALE,SALES EXECUTIVE,4,4950,3
30,NO,RESEARCH & DEVELOPMENT,1241,MALE,RESEARCH SCIENTIST,11,3579,4
42,NO,RESEARCH & DEVELOPMENT,1242,FEMALE,RESEARCH DIRECTOR,1,13191,3
35,NO,SALES,1243,FEMALE,SALES EXECUTIVE,13,10377,3
27,NO,RESEARCH & DEVELOPMENT,1244,MALE,RESEARCH SCIENTIST,9,2235,3
54,NO,RESEARCH & DEVELOPMENT,1245,FEMALE,MANUFACTURING DIRECTOR,5,10502,3
44,NO,RESEARCH & DEVELOPMENT,1246,FEMALE,RESEARCH SCIENTIST,10,2011,3
19,YES,RESEARCH & DEVELOPMENT,1248,FEMALE,RESEARCH SCIENTIST,1,1859,4
29,NO,RESEARCH & DEVELOPMENT,1249,FEMALE,RESEARCH SCIENTIST,3,3760,3
54,NO,RESEARCH & DEVELOPMENT,1250,MALE,RESEARCH DIRECTOR,10,17779,3
31,NO,RESEARCH & DEVELOPMENT,1251,MALE,HEALTHCARE REPRESENTATIVE,6,6833,3
31,NO,RESEARCH & DEVELOPMENT,1252,FEMALE,HEALTHCARE REPRESENTATIVE,10,6812,3
59,NO,SALES,1254,FEMALE,SALES EXECUTIVE,6,5171,3
43,NO,RESEARCH & DEVELOPMENT,1255,MALE,RESEARCH DIRECTOR,8,19740,3
49,NO,RESEARCH & DEVELOPMENT,1256,MALE,MANAGER,1,18711,3
36,NO,RESEARCH & DEVELOPMENT,1257,MALE,RESEARCH SCIENTIST,11,3692,3
48,NO,RESEARCH & DEVELOPMENT,1258,MALE,LABORATORY TECHNICIAN,1,2559,3
27,NO,RESEARCH & DEVELOPMENT,1259,MALE,RESEARCH SCIENTIST,5,2517,3
29,NO,RESEARCH & DEVELOPMENT,1260,MALE,HEALTHCARE REPRESENTATIVE,6,6623,3
48,NO,RESEARCH & DEVELOPMENT,1263,MALE,RESEARCH DIRECTOR,1,18265,3
29,NO,RESEARCH & DEVELOPMENT,1264,FEMALE,RESEARCH DIRECTOR,7,16124,3
34,NO,RESEARCH & DEVELOPMENT,1265,FEMALE,RESEARCH SCIENTIST,1,2585,3
44,NO,SALES,1267,MALE,MANAGER,22,18213,3
33,NO,SALES,1268,MALE,SALES EXECUTIVE,9,8380,3
19,NO,RESEARCH & DEVELOPMENT,1269,FEMALE,RESEARCH SCIENTIST,1,2994,3
23,NO,RESEARCH & DEVELOPMENT,1270,MALE,RESEARCH SCIENTIST,1,1223,4
25,YES,SALES,1273,MALE,SALES REPRESENTATIVE,1,1118,3
26,NO,RESEARCH & DEVELOPMENT,1275,MALE,RESEARCH SCIENTIST,8,2875,4
45,YES,SALES,1277,FEMALE,MANAGER,24,18824,3
55,NO,RESEARCH & DEVELOPMENT,1278,MALE,HEALTHCARE REPRESENTATIVE,33,13577,3
21,YES,RESEARCH & DEVELOPMENT,1279,FEMALE,LABORATORY TECHNICIAN,2,2625,4
46,NO,SALES,1280,FEMALE,MANAGER,11,18789,3
34,NO,SALES,1281,FEMALE,SALES EXECUTIVE,3,4538,3
51,NO,SALES,1282,MALE,MANAGER,29,19847,4
59,NO,RESEARCH & DEVELOPMENT,1283,MALE,MANUFACTURING DIRECTOR,9,10512,3
34,NO,RESEARCH & DEVELOPMENT,1285,FEMALE,LABORATORY TECHNICIAN,11,4444,3
28,NO,RESEARCH & DEVELOPMENT,1286,MALE,LABORATORY TECHNICIAN,4,2154,3
44,NO,RESEARCH & DEVELOPMENT,1288,MALE,MANAGER,25,19190,3
34,NO,HUMAN RESOURCES,1289,MALE,HUMAN RESOURCES,10,4490,3
35,NO,RESEARCH & DEVELOPMENT,1291,MALE,RESEARCH SCIENTIST,3,3506,3
42,NO,RESEARCH & DEVELOPMENT,1292,FEMALE,RESEARCH SCIENTIST,1,2372,3
43,NO,SALES,1293,FEMALE,SALES EXECUTIVE,21,10231,3
36,NO,RESEARCH & DEVELOPMENT,1294,FEMALE,MANUFACTURING DIRECTOR,16,5410,3
44,YES,RESEARCH & DEVELOPMENT,1295,FEMALE,HEALTHCARE REPRESENTATIVE,10,7978,3
28,NO,RESEARCH & DEVELOPMENT,1296,MALE,LABORATORY TECHNICIAN,2,3867,3
51,NO,RESEARCH & DEVELOPMENT,1297,FEMALE,LABORATORY TECHNICIAN,7,2838,3
30,NO,RESEARCH & DEVELOPMENT,1298,FEMALE,MANUFACTURING DIRECTOR,8,4695,3
29,YES,RESEARCH & DEVELOPMENT,1299,FEMALE,LABORATORY TECHNICIAN,7,3339,3
28,NO,RESEARCH & DEVELOPMENT,1301,MALE,RESEARCH SCIENTIST,3,2080,3
25,NO,RESEARCH & DEVELOPMENT,1303,FEMALE,RESEARCH SCIENTIST,2,2096,3
32,NO,SALES,1304,MALE,SALES EXECUTIVE,10,6209,3
45,NO,RESEARCH & DEVELOPMENT,1306,FEMALE,MANAGER,0,18061,4
39,NO,RESEARCH & DEVELOPMENT,1307,FEMALE,MANAGER,19,17123,3
58,NO,RESEARCH & DEVELOPMENT,1308,MALE,RESEARCH SCIENTIST,2,2372,3
32,YES,RESEARCH & DEVELOPMENT,1309,MALE,LABORATORY TECHNICIAN,10,4883,3
39,YES,RESEARCH & DEVELOPMENT,1310,MALE,RESEARCH SCIENTIST,5,3904,3
30,NO,RESEARCH & DEVELOPMENT,1311,FEMALE,LABORATORY TECHNICIAN,9,4627,3
36,NO,RESEARCH & DEVELOPMENT,1312,FEMALE,HEALTHCARE REPRESENTATIVE,7,7094,3
46,NO,HUMAN RESOURCES,1314,FEMALE,HUMAN RESOURCES,7,3423,3
28,NO,RESEARCH & DEVELOPMENT,1315,FEMALE,LABORATORY TECHNICIAN,9,6674,3
50,NO,RESEARCH & DEVELOPMENT,1317,FEMALE,RESEARCH DIRECTOR,3,16880,3
40,YES,SALES,1318,MALE,SALES EXECUTIVE,5,9094,3
52,YES,SALES,1319,MALE,SALES EXECUTIVE,8,8446,3
30,NO,RESEARCH & DEVELOPMENT,1321,FEMALE,MANAGER,9,11916,4
39,NO,RESEARCH & DEVELOPMENT,1322,MALE,MANUFACTURING DIRECTOR,8,4534,3
31,NO,SALES,1324,FEMALE,SALES EXECUTIVE,10,9852,3
41,NO,SALES,1329,MALE,SALES EXECUTIVE,19,6151,3
31,YES,SALES,1331,FEMALE,SALES REPRESENTATIVE,3,2302,3
44,YES,RESEARCH & DEVELOPMENT,1333,MALE,LABORATORY TECHNICIAN,3,2362,3
42,NO,RESEARCH & DEVELOPMENT,1334,MALE,MANAGER,20,17861,3
55,NO,RESEARCH & DEVELOPMENT,1336,FEMALE,MANAGER,19,19187,3
56,NO,HUMAN RESOURCES,1338,MALE,MANAGER,7,19717,3
40,NO,RESEARCH & DEVELOPMENT,1340,MALE,RESEARCH SCIENTIST,4,3544,3
34,NO,RESEARCH & DEVELOPMENT,1344,MALE,HEALTHCARE REPRESENTATIVE,9,8500,3
40,NO,RESEARCH & DEVELOPMENT,1346,MALE,RESEARCH SCIENTIST,9,4661,3
41,NO,SALES,1349,FEMALE,SALES EXECUTIVE,9,4103,3
35,NO,RESEARCH & DEVELOPMENT,1350,MALE,RESEARCH SCIENTIST,9,4249,3
51,NO,HUMAN RESOURCES,1352,MALE,MANAGER,33,14026,3
38,NO,SALES,1355,FEMALE,SALES EXECUTIVE,7,6893,3
34,NO,SALES,1356,FEMALE,SALES EXECUTIVE,10,6125,3
25,NO,RESEARCH & DEVELOPMENT,1358,MALE,LABORATORY TECHNICIAN,3,3669,3
58,YES,RESEARCH & DEVELOPMENT,1360,FEMALE,MANUFACTURING DIRECTOR,10,10008,3
40,NO,RESEARCH & DEVELOPMENT,1361,MALE,LABORATORY TECHNICIAN,4,2387,4
36,NO,SALES,1362,FEMALE,SALES EXECUTIVE,15,4639,3
48,NO,RESEARCH & DEVELOPMENT,1363,MALE,MANUFACTURING DIRECTOR,10,7898,3
27,NO,SALES,1364,FEMALE,SALES REPRESENTATIVE,1,2534,3
51,NO,RESEARCH & DEVELOPMENT,1367,FEMALE,MANUFACTURING DIRECTOR,5,13142,3
18,NO,RESEARCH & DEVELOPMENT,1368,FEMALE,LABORATORY TECHNICIAN,0,1611,3
35,NO,RESEARCH & DEVELOPMENT,1369,FEMALE,LABORATORY TECHNICIAN,9,5363,3
27,NO,SALES,1371,MALE,SALES EXECUTIVE,6,5071,4
55,YES,SALES,1372,MALE,SALES EXECUTIVE,19,13695,3
56,NO,RESEARCH & DEVELOPMENT,1373,MALE,MANUFACTURING DIRECTOR,19,13402,3
34,NO,RESEARCH & DEVELOPMENT,1374,FEMALE,RESEARCH SCIENTIST,5,2029,4
40,NO,RESEARCH & DEVELOPMENT,1375,FEMALE,HEALTHCARE REPRESENTATIVE,12,6377,4
34,NO,RESEARCH & DEVELOPMENT,1377,MALE,LABORATORY TECHNICIAN,8,5429,3
31,YES,SALES,1379,FEMALE,SALES REPRESENTATIVE,1,2785,3
