Age,Attrition,Department,EmployeeNumber,Gender,JobRole,YearsAtCompany,MonthlyIncome,PerformanceRating
35,YES,SALES,1380,FEMALE,SALES EXECUTIVE,4,4614,3
38,NO,RESEARCH & DEVELOPMENT,1382,MALE,RESEARCH SCIENTIST,4,2610,3
34,NO,RESEARCH & DEVELOPMENT,1383,FEMALE,HEALTHCARE REPRESENTATIVE,14,6687,3
28,NO,SALES,1387,MALE,SALES EXECUTIVE,5,4724,3
31,YES,RESEARCH & DEVELOPMENT,1389,MALE,MANUFACTURING DIRECTOR,10,6179,3
39,NO,SALES,1390,MALE,SALES EXECUTIVE,5,6120,3
51,NO,SALES,1391,MALE,SALES EXECUTIVE,4,10596,3
41,NO,RESEARCH & DEVELOPMENT,1392,FEMALE,RESEARCH SCIENTIST,6,5467,3
37,NO,RESEARCH & DEVELOPMENT,1394,MALE,RESEARCH SCIENTIST,6,2996,3
33,NO,SALES,1395,MALE,SALES EXECUTIVE,5,9998,3
32,NO,SALES,1396,MALE,SALES EXECUTIVE,3,4078,3
39,NO,RESEARCH & DEVELOPMENT,1397,MALE,HEALTHCARE REPRESENTATIVE,6,10920,4
25,NO,SALES,1399,MALE,SALES EXECUTIVE,3,6232,3
52,NO,RESEARCH & DEVELOPMENT,1401,FEMALE,MANUFACTURING DIRECTOR,5,13247,3
43,NO,RESEARCH & DEVELOPMENT,1402,FEMALE,RESEARCH SCIENTIST,20,4081,3
27,NO,SALES,1403,FEMALE,SALES EXECUTIVE,6,5769,3
27,YES,RESEARCH & DEVELOPMENT,1405,FEMALE,RESEARCH SCIENTIST,8,2394,3
26,NO,RESEARCH & DEVELOPMENT,1407,MALE,RESEARCH SCIENTIST,4,3904,3
42,NO,HUMAN RESOURCES,1408,FEMALE,MANAGER,20,16799,3
52,NO,RESEARCH & DEVELOPMENT,1409,FEMALE,LABORATORY TECHNICIAN,5,2950,3
37,NO,RESEARCH & DEVELOPMENT,1411,FEMALE,LABORATORY TECHNICIAN,3,3629,3
35,NO,RESEARCH & DEVELOPMENT,1412,MALE,MANUFACTURING DIRECTOR,2,9362,3
25,NO,RESEARCH & DEVELOPMENT,1415,MALE,LABORATORY TECHNICIAN,3,3229,3
26,NO,RESEARCH & DEVELOPMENT,1417,MALE,LABORATORY TECHNICIAN,7,3578,3
29,NO,HUMAN RESOURCES,1419,MALE,HUMAN RESOURCES,10,7988,3
49,YES,RESEARCH & DEVELOPMENT,1420,MALE,LABORATORY TECHNICIAN,4,4284,4
29,YES,RESEARCH & DEVELOPMENT,1421,FEMALE,HEALTHCARE REPRESENTATIVE,8,7553,3
54,NO,RESEARCH & DEVELOPMENT,1422,FEMALE,RESEARCH DIRECTOR,20,17328,3
58,NO,RESEARCH & DEVELOPMENT,1423,FEMALE,RESEARCH DIRECTOR,9,19701,4
55,NO,RESEARCH & DEVELOPMENT,1424,MALE,RESEARCH DIRECTOR,7,14732,3
36,NO,SALES,1425,FEMALE,SALES EXECUTIVE,5,9278,3
31,YES,SALES,1427,FEMALE,SALES REPRESENTATIVE,1,1359,3
30,NO,SALES,1428,FEMALE,SALES EXECUTIVE,3,4779,3
31,NO,RESEARCH & DEVELOPMENT,1430,FEMALE,RESEARCH DIRECTOR,3,16422,3
34,NO,RESEARCH & DEVELOPMENT,1431,MALE,RESEARCH SCIENTIST,4,2996,3
31,YES,RESEARCH & DEVELOPMENT,1433,FEMALE,RESEARCH SCIENTIST,1,1261,3
27,NO,RESEARCH & DEVELOPMENT,1434,MALE,LABORATORY TECHNICIAN,5,2099,3
36,NO,RESEARCH & DEVELOPMENT,1435,MALE,LABORATORY TECHNICIAN,10,5810,3
36,NO,SALES,1436,FEMALE,SALES EXECUTIVE,3,5647,3
47,NO,RESEARCH & DEVELOPMENT,1438,MALE,RESEARCH SCIENTIST,6,3420,3
25,YES,SALES,1439,MALE,SALES REPRESENTATIVE,3,4400,3
37,NO,RESEARCH & DEVELOPMENT,1440,MALE,LABORATORY TECHNICIAN,6,3500,3
56,NO,RESEARCH & DEVELOPMENT,1441,FEMALE,RESEARCH SCIENTIST,3,2066,4
47,NO,RESEARCH & DEVELOPMENT,1443,FEMALE,RESEARCH DIRECTOR,20,17169,3
24,NO,SALES,1445,FEMALE,SALES EXECUTIVE,5,4162,3
32,NO,SALES,1446,MALE,SALES EXECUTIVE,4,9204,3
34,NO,RESEARCH & DEVELOPMENT,1447,FEMALE,LABORATORY TECHNICIAN,5,3294,3
41,NO,RESEARCH & DEVELOPMENT,1448,MALE,RESEARCH SCIENTIST,4,2127,3
40,NO,RESEARCH & DEVELOPMENT,1449,MALE,LABORATORY TECHNICIAN,8,3975,3
31,NO,SALES,1453,MALE,SALES EXECUTIVE,13,10793,3
46,YES,SALES,1457,MALE,SALES EXECUTIVE,7,10096,3
39,YES,RESEARCH & DEVELOPMENT,1458,FEMALE,LABORATORY TECHNICIAN,1,3646,4
31,YES,RESEARCH & DEVELOPMENT,1459,FEMALE,MANUFACTURING DIRECTOR,10,7446,3
45,NO,RESEARCH & DEVELOPMENT,1460,MALE,HEALTHCARE REPRESENTATIVE,7,10851,3
31,NO,HUMAN RESOURCES,1461,FEMALE,HUMAN RESOURCES,3,2109,3
31,YES,RESEARCH & DEVELOPMENT,1464,MALE,LABORATORY TECHNICIAN,2,3722,3
45,NO,RESEARCH & DEVELOPMENT,1465,MALE,MANUFACTURING DIRECTOR,3,9380,3
48,NO,SALES,1466,MALE,SALES EXECUTIVE,2,5486,3
34,YES,HUMAN RESOURCES,1467,FEMALE,HUMAN RESOURCES,2,2742,3
40,NO,RESEARCH & DEVELOPMENT,1468,MALE,RESEARCH DIRECTOR,9,13757,3
28,NO,SALES,1469,MALE,SALES EXECUTIVE,5,8463,3
44,NO,RESEARCH & DEVELOPMENT,1471,MALE,LABORATORY TECHNICIAN,5,3162,3
53,NO,RESEARCH & DEVELOPMENT,1472,MALE,RESEARCH DIRECTOR,9,16598,3
49,NO,RESEARCH & DEVELOPMENT,1473,MALE,HEALTHCARE REPRESENTATIVE,3,6651,3
40,NO,RESEARCH & DEVELOPMENT,1474,MALE,RESEARCH SCIENTIST,3,2345,3
44,NO,RESEARCH & DEVELOPMENT,1475,MALE,RESEARCH SCIENTIST,5,3420,3
33,NO,SALES,1477,MALE,SALES EXECUTIVE,4,4373,3
34,NO,SALES,1478,MALE,SALES EXECUTIVE,13,4759,3
30,NO,SALES,1479,MALE,SALES EXECUTIVE,2,5301,3
42,NO,RESEARCH & DEVELOPMENT,1480,FEMALE,LABORATORY TECHNICIAN,12,3673,3
44,NO,SALES,1481,FEMALE,SALES EXECUTIVE,1,4768,3
30,NO,RESEARCH & DEVELOPMENT,1482,MALE,RESEARCH SCIENTIST,1,1274,3
57,NO,RESEARCH & DEVELOPMENT,1483,MALE,RESEARCH SCIENTIST,12,4900,4
49,NO,RESEARCH & DEVELOPMENT,1484,MALE,HEALTHCARE REPRESENTATIVE,8,10466,3
34,NO,RESEARCH & DEVELOPMENT,1485,MALE,RESEARCH DIRECTOR,14,17007,3
28,YES,SALES,1486,MALE,SALES REPRESENTATIVE,3,2909,3
29,YES,SALES,1487,FEMALE,SALES EXECUTIVE,5,5765,3
34,YES,SALES,1489,FEMALE,SALES EXECUTIVE,15,4599,4
35,NO,SALES,1492,MALE,SALES REPRESENTATIVE,1,2404,3
24,YES,RESEARCH & DEVELOPMENT,1494,MALE,LABORATORY TECHNICIAN,0,3172,3
24,NO,SALES,1495,FEMALE,SALES REPRESENTATIVE,1,2033,3
44,NO,RESEARCH & DEVELOPMENT,1496,MALE,MANUFACTURING DIRECTOR,2,10209,3
29,NO,SALES,1497,MALE,SALES EXECUTIVE,10,8620,3
30,NO,HUMAN RESOURCES,1499,MALE,HUMAN RESOURCES,5,2064,4
55,NO,RESEARCH & DEVELOPMENT,1501,MALE,HEALTHCARE REPRESENTATIVE,3,4035,3
33,NO,RESEARCH & DEVELOPMENT,1502,FEMALE,LABORATORY TECHNICIAN,5,3838,3
47,NO,SALES,1503,FEMALE,SALES EXECUTIVE,5,4591,3
28,YES,RESEARCH & DEVELOPMENT,1504,MALE,LABORATORY TECHNICIAN,0,2561,3
28,NO,RESEARCH & DEVELOPMENT,1506,MALE,RESEARCH SCIENTIST,1,1563,3
28,NO,SALES,1507,MALE,SALES EXECUTIVE,4,4898,3
49,NO,RESEARCH & DEVELOPMENT,1509,FEMALE,LABORATORY TECHNICIAN,3,4789,4
29,NO,RESEARCH & DEVELOPMENT,1513,FEMALE,LABORATORY TECHNICIAN,3,3180,3
28,NO,RESEARCH & DEVELOPMENT,1514,MALE,MANUFACTURING DIRECTOR,8,6549,3
33,NO,RESEARCH & DEVELOPMENT,1515,MALE,HEALTHCARE REPRESENTATIVE,0,6388,3
32,NO,RESEARCH & DEVELOPMENT,1516,MALE,MANAGER,5,11244,4
54,NO,RESEARCH & DEVELOPMENT,1520,FEMALE,MANAGER,14,16032,4
29,YES,RESEARCH & DEVELOPMENT,1522,MALE,RESEARCH SCIENTIST,9,2362,3
44,NO,RESEARCH & DEVELOPMENT,1523,MALE,RESEARCH DIRECTOR,20,16328,3
39,NO,RESEARCH & DEVELOPMENT,1525,FEMALE,MANUFACTURING DIRECTOR,2,8376,3
46,NO,SALES,1527,FEMALE,MANAGER,13,16606,3
35,NO,RESEARCH & DEVELOPMENT,1529,FEMALE,HEALTHCARE REPRESENTATIVE,11,8606,3
23,NO,RESEARCH & DEVELOPMENT,1533,MALE,LABORATORY TECHNICIAN,4,2272,3
40,YES,RESEARCH & DEVELOPMENT,1534,MALE,LABORATORY TECHNICIAN,5,2018,3
34,NO,SALES,1535,MALE,SALES EXECUTIVE,10,7083,3
31,YES,RESEARCH & DEVELOPMENT,1537,FEMALE,RESEARCH SCIENTIST,7,4084,3
50,NO,RESEARCH & DEVELOPMENT,1539,MALE,RESEARCH DIRECTOR,32,14411,3
34,NO,SALES,1541,MALE,SALES REPRESENTATIVE,11,2308,4
42,NO,RESEARCH & DEVELOPMENT,1542,MALE,LABORATORY TECHNICIAN,1,4841,3
37,NO,RESEARCH & DEVELOPMENT,1543,MALE,RESEARCH SCIENTIST,10,4285,3
29,NO,RESEARCH & DEVELOPMENT,1544,FEMALE,HEALTHCARE REPRESENTATIVE,7,9715,3
33,NO,RESEARCH & DEVELOPMENT,1545,MALE,MANUFACTURING DIRECTOR,5,4320,3
45,NO,RESEARCH & DEVELOPMENT,1546,MALE,RESEARCH SCIENTIST,5,2132,4
42,NO,RESEARCH & DEVELOPMENT,1547,MALE,HEALTHCARE REPRESENTATIVE,20,10124,3
40,NO,SALES,1548,MALE,SALES EXECUTIVE,8,5473,3
33,NO,RESEARCH & DEVELOPMENT,1549,MALE,LABORATORY TECHNICIAN,15,5207,3
40,NO,HUMAN RESOURCES,1550,MALE,MANAGER,21,16437,4
24,NO,RESEARCH & DEVELOPMENT,1551,MALE,LABORATORY TECHNICIAN,1,2296,3
40,NO,RESEARCH & DEVELOPMENT,1552,MALE,HEALTHCARE REPRESENTATIVE,2,4069,3
45,NO,RESEARCH & DEVELOPMENT,1553,MALE,HEALTHCARE REPRESENTATIVE,10,7441,3
35,NO,SALES,1554,FEMALE,SALES REPRESENTATIVE,5,2430,4
32,NO,RESEARCH & DEVELOPMENT,1555,FEMALE,RESEARCH SCIENTIST,7,5878,3
36,NO,SALES,1556,MALE,SALES REPRESENTATIVE,3,2644,4
48,NO,SALES,1557,FEMALE,SALES EXECUTIVE,8,6439,3
29,NO,RESEARCH & DEVELOPMENT,1558,MALE,RESEARCH SCIENTIST,1,2451,3
33,NO,SALES,1560,MALE,SALES EXECUTIVE,2,6392,3
30,YES,SALES,1562,MALE,SALES EXECUTIVE,10,9714,3
38,NO,HUMAN RESOURCES,1563,MALE,HUMAN RESOURCES,6,6077,3
35,NO,RESEARCH & DEVELOPMENT,1564,MALE,LABORATORY TECHNICIAN,3,2450,3
30,NO,SALES,1568,MALE,SALES EXECUTIVE,4,9250,3
35,YES,RESEARCH & DEVELOPMENT,1569,FEMALE,LABORATORY TECHNICIAN,1,2074,3
53,YES,RESEARCH & DEVELOPMENT,1572,FEMALE,MANUFACTURING DIRECTOR,33,10169,3
38,YES,RESEARCH & DEVELOPMENT,1573,MALE,MANUFACTURING DIRECTOR,5,4855,3
32,NO,RESEARCH & DEVELOPMENT,1574,MALE,RESEARCH SCIENTIST,6,4087,3
48,NO,RESEARCH & DEVELOPMENT,1576,FEMALE,RESEARCH SCIENTIST,8,2367,3
34,NO,RESEARCH & DEVELOPMENT,1577,MALE,RESEARCH SCIENTIST,1,2972,3
55,NO,SALES,1578,MALE,MANAGER,36,19586,4
34,NO,RESEARCH & DEVELOPMENT,1580,MALE,RESEARCH SCIENTIST,2,5484,3
26,NO,RESEARCH & DEVELOPMENT,1581,FEMALE,RESEARCH SCIENTIST,1,2061,4
38,NO,SALES,1582,MALE,SALES EXECUTIVE,9,9924,3
38,NO,SALES,1583,FEMALE,SALES EXECUTIVE,3,4198,3
36,NO,SALES,1585,FEMALE,SALES EXECUTIVE,1,6815,3
29,NO,RESEARCH & DEVELOPMENT,1586,MALE,LABORATORY TECHNICIAN,10,4723,3
35,NO,RESEARCH & DEVELOPMENT,1587,FEMALE,HEALTHCARE REPRESENTATIVE,5,6142,3
39,NO,SALES,1588,MALE,SALES EXECUTIVE,7,8237,3
29,NO,RESEARCH & DEVELOPMENT,1590,MALE,HEALTHCARE REPRESENTATIVE,6,8853,3
50,NO,SALES,1591,MALE,MANAGER,1,19331,3
23,NO,RESEARCH & DEVELOPMENT,1592,MALE,RESEARCH SCIENTIST,2,2073,3
36,NO,RESEARCH & DEVELOPMENT,1594,MALE,LABORATORY TECHNICIAN,3,5562,3
42,NO,RESEARCH & DEVELOPMENT,1595,MALE,MANAGER,1,19613,4
35,NO,RESEARCH & DEVELOPMENT,1596,MALE,LABORATORY TECHNICIAN,10,3407,3
34,NO,RESEARCH & DEVELOPMENT,1597,MALE,HEALTHCARE REPRESENTATIVE,8,5063,3
40,NO,SALES,1598,FEMALE,SALES EXECUTIVE,5,4639,3
43,NO,RESEARCH & DEVELOPMENT,1599,MALE,LABORATORY TECHNICIAN,6,4876,3
35,NO,RESEARCH & DEVELOPMENT,1601,MALE,LABORATORY TECHNICIAN,1,2690,3
46,NO,SALES,1602,MALE,MANAGER,26,17567,3
28,YES,RESEARCH & DEVELOPMENT,1604,MALE,LABORATORY TECHNICIAN,1,2408,3
22,NO,RESEARCH & DEVELOPMENT,1605,FEMALE,RESEARCH SCIENTIST,4,2814,3
50,NO,RESEARCH & DEVELOPMENT,1606,MALE,HEALTHCARE REPRESENTATIVE,30,11245,3
32,NO,RESEARCH & DEVELOPMENT,1607,FEMALE,RESEARCH SCIENTIST,3,3312,3
44,NO,RESEARCH & DEVELOPMENT,1608,FEMALE,RESEARCH DIRECTOR,22,19049,3
30,NO,RESEARCH & DEVELOPMENT,1609,MALE,RESEARCH SCIENTIST,6,2141,3
45,NO,RESEARCH & DEVELOPMENT,1611,FEMALE,LABORATORY TECHNICIAN,10,5769,3
45,NO,SALES,1612,MALE,SALES EXECUTIVE,10,4385,3
31,NO,SALES,1613,MALE,SALES EXECUTIVE,5,5332,3
36,NO,RESEARCH & DEVELOPMENT,1614,FEMALE,MANUFACTURING DIRECTOR,3,4663,3
34,NO,RESEARCH & DEVELOPMENT,1615,MALE,MANUFACTURING DIRECTOR,9,4724,3
49,NO,RESEARCH & DEVELOPMENT,1617,FEMALE,LABORATORY TECHNICIAN,9,3211,3
39,NO,RESEARCH & DEVELOPMENT,1618,MALE,MANUFACTURING DIRECTOR,7,5377,3
27,NO,RESEARCH & DEVELOPMENT,1619,MALE,LABORATORY TECHNICIAN,7,4066,3
35,NO,RESEARCH & DEVELOPMENT,1621,MALE,RESEARCH SCIENTIST,16,5208,3
28,NO,RESEARCH & DEVELOPMENT,1622,FEMALE,MANUFACTURING DIRECTOR,5,4877,4
21,NO,RESEARCH & DEVELOPMENT,1623,MALE,RESEARCH SCIENTIST,2,3117,3
18,YES,SALES,1624,FEMALE,SALES REPRESENTATIVE,0,1569,3
47,NO,HUMAN RESOURCES,1625,FEMALE,MANAGER,5,19658,3
39,NO,RESEARCH & DEVELOPMENT,1627,MALE,LABORATORY TECHNICIAN,10,3069,3
40,NO,RESEARCH & DEVELOPMENT,1628,FEMALE,MANUFACTURING DIRECTOR,18,10435,3
35,NO,RESEARCH & DEVELOPMENT,1630,FEMALE,HEALTHCARE REPRESENTATIVE,14,4148,3
37,NO,RESEARCH & DEVELOPMENT,1631,MALE,MANUFACTURING DIRECTOR,4,5768,3
39,NO,RESEARCH & DEVELOPMENT,1633,FEMALE,MANUFACTURING DIRECTOR,9,5042,3
45,NO,RESEARCH & DEVELOPMENT,1635,FEMALE,MANUFACTURING DIRECTOR,10,5770,3
38,NO,RESEARCH & DEVELOPMENT,1638,FEMALE,MANUFACTURING DIRECTOR,5,7756,3
35,YES,SALES,1639,MALE,SALES EXECUTIVE,13,10306,3
37,NO,RESEARCH & DEVELOPMENT,1640,FEMALE,RESEARCH SCIENTIST,8,3936,3
40,NO,RESEARCH & DEVELOPMENT,1641,FEMALE,MANUFACTURING DIRECTOR,4,7945,3
44,NO,HUMAN RESOURCES,1642,MALE,HUMAN RESOURCES,10,5743,3
48,NO,RESEARCH & DEVELOPMENT,1644,MALE,MANAGER,2,15202,4
35,YES,SALES,1645,MALE,SALES EXECUTIVE,2,5440,3
24,NO,RESEARCH & DEVELOPMENT,1646,FEMALE,RESEARCH SCIENTIST,6,3760,3
27,NO,RESEARCH & DEVELOPMENT,1647,FEMALE,RESEARCH SCIENTIST,3,3517,3
27,NO,RESEARCH & DEVELOPMENT,1648,MALE,RESEARCH SCIENTIST,4,2580,3
40,YES,RESEARCH & DEVELOPMENT,1649,MALE,LABORATORY TECHNICIAN,4,2166,3
29,NO,SALES,1650,MALE,SALES EXECUTIVE,5,5869,3
36,NO,RESEARCH & DEVELOPMENT,1651,FEMALE,HEALTHCARE REPRESENTATIVE,3,8008,3
25,NO,RESEARCH & DEVELOPMENT,1653,MALE,MANUFACTURING DIRECTOR,7,5206,3
39,NO,RESEARCH & DEVELOPMENT,1654,MALE,MANUFACTURING DIRECTOR,5,5295,4
49,NO,RESEARCH & DEVELOPMENT,1655,FEMALE,RESEARCH DIRECTOR,4,16413,3
50,NO,RESEARCH & DEVELOPMENT,1656,FEMALE,RESEARCH DIRECTOR,14,13269,3
20,NO,SALES,1657,FEMALE,SALES REPRESENTATIVE,2,2783,3
34,NO,RESEARCH & DEVELOPMENT,1658,FEMALE,RESEARCH SCIENTIST,11,5433,3
36,NO,RESEARCH & DEVELOPMENT,1659,MALE,LABORATORY TECHNICIAN,4,2013,3
49,NO,RESEARCH & DEVELOPMENT,1661,FEMALE,HEALTHCARE REPRESENTATIVE,15,13966,3
36,NO,RESEARCH & DEVELOPMENT,1662,FEMALE,MANUFACTURING DIRECTOR,3,4374,3
36,NO,RESEARCH & DEVELOPMENT,1664,MALE,HEALTHCARE REPRESENTATIVE,5,6842,4
54,NO,RESEARCH & DEVELOPMENT,1665,FEMALE,MANAGER,10,17426,4
43,NO,RESEARCH & DEVELOPMENT,1666,MALE,RESEARCH DIRECTOR,14,17603,4
35,YES,SALES,1667,MALE,SALES EXECUTIVE,11,4581,4
38,NO,RESEARCH & DEVELOPMENT,1668,MALE,RESEARCH SCIENTIST,13,4735,3
29,NO,SALES,1669,MALE,SALES EXECUTIVE,10,4187,3
33,NO,SALES,1670,MALE,SALES EXECUTIVE,6,5505,3
32,NO,RESEARCH & DEVELOPMENT,1671,MALE,RESEARCH SCIENTIST,9,5470,3
31,NO,SALES,1673,FEMALE,SALES EXECUTIVE,10,5476,3
49,NO,RESEARCH & DEVELOPMENT,1674,FEMALE,LABORATORY TECHNICIAN,2,2587,3
38,NO,RESEARCH & DEVELOPMENT,1675,FEMALE,LABORATORY TECHNICIAN,4,2440,4
47,NO,SALES,1676,FEMALE,MANAGER,3,15972,3
49,NO,RESEARCH & DEVELOPMENT,1677,MALE,MANAGER,8,15379,3
41,NO,SALES,1678,MALE,SALES EXECUTIVE,2,7082,3
20,NO,SALES,1680,MALE,SALES REPRESENTATIVE,2,2728,3
33,NO,SALES,1681,FEMALE,SALES EXECUTIVE,6,5368,4
36,NO,RESEARCH & DEVELOPMENT,1682,MALE,HEALTHCARE REPRESENTATIVE,3,5347,3
44,NO,HUMAN RESOURCES,1683,FEMALE,HUMAN RESOURCES,2,3195,3
23,YES,RESEARCH & DEVELOPMENT,1684,MALE,LABORATORY TECHNICIAN,5,3989,3
38,NO,RESEARCH & DEVELOPMENT,1687,FEMALE,LABORATORY TECHNICIAN,0,3306,3
53,NO,RESEARCH & DEVELOPMENT,1689,MALE,HEALTHCARE REPRESENTATIVE,4,7005,3
48,YES,SALES,1691,FEMALE,SALES REPRESENTATIVE,9,2655,3
32,YES,RESEARCH & DEVELOPMENT,1692,MALE,LABORATORY TECHNICIAN,1,1393,3
26,NO,RESEARCH & DEVELOPMENT,1693,MALE,LABORATORY TECHNICIAN,7,2570,4
55,NO,RESEARCH & DEVELOPMENT,1694,MALE,RESEARCH SCIENTIST,4,3537,3
34,NO,RESEARCH & DEVELOPMENT,1696,MALE,LABORATORY TECHNICIAN,15,3986,3
60,NO,RESEARCH & DEVELOPMENT,1697,MALE,HEALTHCARE REPRESENTATIVE,1,10883,4
33,NO,RESEARCH & DEVELOPMENT,1698,MALE,LABORATORY TECHNICIAN,14,2028,3
37,NO,SALES,1700,MALE,SALES EXECUTIVE,6,9525,3
34,NO,RESEARCH & DEVELOPMENT,1701,FEMALE,RESEARCH SCIENTIST,10,2929,3
23,YES,SALES,1702,MALE,SALES REPRESENTATIVE,3,2275,4
44,NO,RESEARCH & DEVELOPMENT,1703,FEMALE,HEALTHCARE REPRESENTATIVE,8,7879,3
35,NO,RESEARCH & DEVELOPMENT,1704,MALE,RESEARCH SCIENTIST,5,4930,3
43,NO,SALES,1706,MALE,SALES EXECUTIVE,10,7847,3
24,NO,RESEARCH & DEVELOPMENT,1707,MALE,RESEARCH SCIENTIST,5,4401,3
41,NO,SALES,1708,MALE,SALES EXECUTIVE,10,9241,3
29,NO,RESEARCH & DEVELOPMENT,1709,FEMALE,LABORATORY TECHNICIAN,5,2974,3
36,NO,SALES,1710,FEMALE,SALES REPRESENTATIVE,13,4502,3
45,NO,RESEARCH & DEVELOPMENT,1712,MALE,HEALTHCARE REPRESENTATIVE,23,10748,4
